k,ct,n,h,td,p_pw
1,HEAT_LOW_T_DECEN,GERMANY,3,10,0.18544928955638426
1,HEAT_LOW_T_DECEN,GERMANY,3,11,0.18544928955638432
1,HEAT_LOW_T_DECEN,GERMANY,3,12,0.18544928955638412
1,HEAT_LOW_T_DECEN,GERMANY,4,1,0.18544928955638373
1,HEAT_LOW_T_DECEN,GERMANY,4,2,0.18544928955638432
1,HEAT_LOW_T_DECEN,GERMANY,4,3,0.18544928955638412
1,HEAT_LOW_T_DECEN,GERMANY,4,4,0.18544928955638446
1,HEAT_LOW_T_DECEN,GERMANY,4,5,0.1854492895563853
1,HEAT_LOW_T_DECEN,GERMANY,4,6,0.18544928955638385
1,HEAT_LOW_T_DECEN,GERMANY,4,7,0.18544928955638415
1,HEAT_LOW_T_DECEN,GERMANY,4,8,0.18544928955638393
1,HEAT_LOW_T_DECEN,GERMANY,4,9,0.18544928955638393
1,HEAT_LOW_T_DECEN,GERMANY,4,10,0.1854492895563844
1,HEAT_LOW_T_DECEN,GERMANY,4,11,0.18544928955638387
1,HEAT_LOW_T_DECEN,GERMANY,4,12,0.1854492895563849
1,HEAT_LOW_T_DECEN,GERMANY,5,1,0.18544928955638412
1,HEAT_LOW_T_DECEN,GERMANY,5,2,0.18544928955638396
1,HEAT_LOW_T_DECEN,GERMANY,5,3,0.18544928955638434
1,HEAT_LOW_T_DECEN,GERMANY,5,4,0.18544928955638365
1,HEAT_LOW_T_DECEN,GERMANY,5,5,0.18544928955638532
1,HEAT_LOW_T_DECEN,GERMANY,5,6,0.18544928955638462
1,HEAT_LOW_T_DECEN,GERMANY,5,7,0.18544928955638482
1,HEAT_LOW_T_DECEN,GERMANY,5,8,0.18544928955638407
1,HEAT_LOW_T_DECEN,GERMANY,5,9,0.1854492895563843
1,HEAT_LOW_T_DECEN,GERMANY,5,10,0.18544928955638487
1,HEAT_LOW_T_DECEN,GERMANY,5,11,0.18544928955638398
1,HEAT_LOW_T_DECEN,GERMANY,5,12,0.1854492895563838
1,HEAT_LOW_T_DECEN,GERMANY,6,1,0.18544928955638423
1,HEAT_LOW_T_DECEN,GERMANY,6,2,0.18544928955638512
1,HEAT_LOW_T_DECEN,GERMANY,6,3,0.18544928955638323
1,HEAT_LOW_T_DECEN,GERMANY,6,4,0.18544928955638437
1,HEAT_LOW_T_DECEN,GERMANY,6,5,0.18544928955638482
1,HEAT_LOW_T_DECEN,GERMANY,6,6,0.18544928955638348
1,HEAT_LOW_T_DECEN,GERMANY,6,7,0.18544928955638504
1,HEAT_LOW_T_DECEN,GERMANY,6,8,0.18544928955638457
1,HEAT_LOW_T_DECEN,GERMANY,6,9,0.18544928955638393
1,HEAT_LOW_T_DECEN,GERMANY,6,10,0.18544928955638296
1,HEAT_LOW_T_DECEN,GERMANY,6,11,0.18544928955638304
1,HEAT_LOW_T_DECEN,GERMANY,6,12,0.18544928955638504
1,HEAT_LOW_T_DECEN,GERMANY,7,1,0.185449289556384
1,HEAT_LOW_T_DECEN,GERMANY,7,2,0.18544928955638487
1,HEAT_LOW_T_DECEN,GERMANY,7,3,0.18544928955638365
1,HEAT_LOW_T_DECEN,GERMANY,7,4,0.18544928955638482
1,HEAT_LOW_T_DECEN,GERMANY,7,5,0.1854492895563845
1,HEAT_LOW_T_DECEN,GERMANY,7,6,0.18544928955638443
1,HEAT_LOW_T_DECEN,GERMANY,7,7,0.18544928955638376
1,HEAT_LOW_T_DECEN,GERMANY,7,8,0.18544928955638476
1,HEAT_LOW_T_DECEN,GERMANY,7,9,0.18544928955638393
1,HEAT_LOW_T_DECEN,GERMANY,7,10,0.18544928955638518
1,HEAT_LOW_T_DECEN,GERMANY,7,11,0.18544928955638357
1,HEAT_LOW_T_DECEN,GERMANY,7,12,0.1854492895563847
1,HEAT_LOW_T_DECEN,GERMANY,8,1,0.18544928955638462
1,HEAT_LOW_T_DECEN,GERMANY,8,2,0.1854492895563838
1,HEAT_LOW_T_DECEN,GERMANY,8,3,0.1854492895563848
1,HEAT_LOW_T_DECEN,GERMANY,8,4,0.18544928955638534
1,HEAT_LOW_T_DECEN,GERMANY,8,5,0.18544928955638404
1,HEAT_LOW_T_DECEN,GERMANY,8,6,0.1854492895563846
1,HEAT_LOW_T_DECEN,GERMANY,8,7,0.1854492895563848
1,HEAT_LOW_T_DECEN,GERMANY,8,8,0.18544928955638346
1,HEAT_LOW_T_DECEN,GERMANY,8,9,0.1854492895563843
1,HEAT_LOW_T_DECEN,GERMANY,8,10,0.18544928955638518
1,HEAT_LOW_T_DECEN,GERMANY,8,11,0.18544928955638437
1,HEAT_LOW_T_DECEN,GERMANY,8,12,0.1854492895563837
1,HEAT_LOW_T_DECEN,GERMANY,9,1,0.1854492895563848
1,HEAT_LOW_T_DECEN,GERMANY,9,2,0.18544928955638407
1,HEAT_LOW_T_DECEN,GERMANY,9,3,0.18544928955638426
1,HEAT_LOW_T_DECEN,GERMANY,9,4,0.1854492895563849
1,HEAT_LOW_T_DECEN,GERMANY,9,5,0.18544928955638418
1,HEAT_LOW_T_DECEN,GERMANY,9,6,0.18544928955638407
1,HEAT_LOW_T_DECEN,GERMANY,9,7,0.18544928955638482
1,HEAT_LOW_T_DECEN,GERMANY,9,8,0.18544928955638348
1,HEAT_LOW_T_DECEN,GERMANY,9,9,0.18544928955638368
1,HEAT_LOW_T_DECEN,GERMANY,9,10,0.18544928955638382
1,HEAT_LOW_T_DECEN,GERMANY,9,11,0.18544928955638448
1,HEAT_LOW_T_DECEN,GERMANY,9,12,0.1854492895563845
1,HEAT_LOW_T_DECEN,GERMANY,10,1,0.18544928955638434
1,HEAT_LOW_T_DECEN,GERMANY,10,2,0.18544928955638457
1,HEAT_LOW_T_DECEN,GERMANY,10,3,0.18544928955638473
1,HEAT_LOW_T_DECEN,GERMANY,10,4,0.18544928955638446
1,HEAT_LOW_T_DECEN,GERMANY,10,5,0.18544928955638376
1,HEAT_LOW_T_DECEN,GERMANY,10,6,0.18544928955638398
1,HEAT_LOW_T_DECEN,GERMANY,10,7,0.18544928955638412
1,HEAT_LOW_T_DECEN,GERMANY,10,8,0.18544928955638368
1,HEAT_LOW_T_DECEN,GERMANY,10,9,0.18544928955638382
1,HEAT_LOW_T_DECEN,GERMANY,10,10,0.18544928955638382
1,HEAT_LOW_T_DECEN,GERMANY,10,11,0.18544928955638434
1,HEAT_LOW_T_DECEN,GERMANY,10,12,0.1854492895563837
1,HEAT_LOW_T_DECEN,GERMANY,11,1,0.1854492895563838
1,HEAT_LOW_T_DECEN,GERMANY,11,2,0.1854492895563833
1,HEAT_LOW_T_DECEN,GERMANY,11,3,0.18544928955638368
1,HEAT_LOW_T_DECEN,GERMANY,11,4,0.18544928955638404
1,HEAT_LOW_T_DECEN,GERMANY,11,5,0.18544928955638496
1,HEAT_LOW_T_DECEN,GERMANY,11,6,0.1854492895563836
1,HEAT_LOW_T_DECEN,GERMANY,11,7,0.18544928955638398
1,HEAT_LOW_T_DECEN,GERMANY,11,8,0.1854492895563841
1,HEAT_LOW_T_DECEN,GERMANY,11,9,0.18544928955638382
1,HEAT_LOW_T_DECEN,GERMANY,11,10,0.185449289556384
1,HEAT_LOW_T_DECEN,GERMANY,11,11,0.1854492895563843
1,HEAT_LOW_T_DECEN,GERMANY,11,12,0.18544928955638365
1,HEAT_LOW_T_DECEN,GERMANY,12,1,0.18544928955638493
1,HEAT_LOW_T_DECEN,GERMANY,12,2,0.1854492895563834
1,HEAT_LOW_T_DECEN,GERMANY,12,3,0.18544928955638443
1,HEAT_LOW_T_DECEN,GERMANY,12,4,0.18544928955638457
1,HEAT_LOW_T_DECEN,GERMANY,12,5,0.18544928955638468
1,HEAT_LOW_T_DECEN,GERMANY,12,6,0.18544928955638434
1,HEAT_LOW_T_DECEN,GERMANY,12,7,0.18544928955638412
1,HEAT_LOW_T_DECEN,GERMANY,12,8,0.18544928955638423
1,HEAT_LOW_T_DECEN,GERMANY,12,9,0.18544928955638382
1,HEAT_LOW_T_DECEN,GERMANY,12,10,0.18544928955638396
1,HEAT_LOW_T_DECEN,GERMANY,12,11,0.18544928955638557
1,HEAT_LOW_T_DECEN,GERMANY,12,12,0.185449289556384
1,HEAT_LOW_T_DECEN,GERMANY,13,1,0.1854492895563846
1,HEAT_LOW_T_DECEN,GERMANY,13,2,0.18544928955638382
1,HEAT_LOW_T_DECEN,GERMANY,13,3,0.18544928955638432
1,HEAT_LOW_T_DECEN,GERMANY,13,4,0.18544928955638323
1,HEAT_LOW_T_DECEN,GERMANY,13,5,0.18544928955638415
1,HEAT_LOW_T_DECEN,GERMANY,13,6,0.18544928955638498
1,HEAT_LOW_T_DECEN,GERMANY,13,7,0.18544928955638393
1,HEAT_LOW_T_DECEN,GERMANY,13,8,0.18544928955638412
1,HEAT_LOW_T_DECEN,GERMANY,13,9,0.18544928955638382
1,HEAT_LOW_T_DECEN,GERMANY,13,10,0.1854492895563842
1,HEAT_LOW_T_DECEN,GERMANY,13,11,0.18544928955638446
1,HEAT_LOW_T_DECEN,GERMANY,13,12,0.18544928955638437
1,HEAT_LOW_T_DECEN,GERMANY,14,1,0.18544928955638404
1,HEAT_LOW_T_DECEN,GERMANY,14,2,0.18544928955638487
1,HEAT_LOW_T_DECEN,GERMANY,14,3,0.18544928955638362
1,HEAT_LOW_T_DECEN,GERMANY,14,4,0.18544928955638484
1,HEAT_LOW_T_DECEN,GERMANY,14,5,0.18544928955638387
1,HEAT_LOW_T_DECEN,GERMANY,14,6,0.18544928955638462
1,HEAT_LOW_T_DECEN,GERMANY,14,7,0.18544928955638443
1,HEAT_LOW_T_DECEN,GERMANY,14,8,0.1854492895563848
1,HEAT_LOW_T_DECEN,GERMANY,14,9,0.18544928955638382
1,HEAT_LOW_T_DECEN,GERMANY,14,10,0.18544928955638454
1,HEAT_LOW_T_DECEN,GERMANY,14,11,0.18544928955638398
1,HEAT_LOW_T_DECEN,GERMANY,14,12,0.18544928955638465
1,HEAT_LOW_T_DECEN,GERMANY,15,1,0.18544928955638465
1,HEAT_LOW_T_DECEN,GERMANY,15,2,0.1854492895563838
1,HEAT_LOW_T_DECEN,GERMANY,15,3,0.1854492895563839
1,HEAT_LOW_T_DECEN,GERMANY,15,4,0.18544928955638368
1,HEAT_LOW_T_DECEN,GERMANY,15,5,0.18544928955638473
1,HEAT_LOW_T_DECEN,GERMANY,15,6,0.18544928955638387
1,HEAT_LOW_T_DECEN,GERMANY,15,7,0.1854492895563839
1,HEAT_LOW_T_DECEN,GERMANY,15,8,0.18544928955638382
1,HEAT_LOW_T_DECEN,GERMANY,15,9,0.18544928955638382
1,HEAT_LOW_T_DECEN,GERMANY,15,10,0.18544928955638357
1,HEAT_LOW_T_DECEN,GERMANY,15,11,0.18544928955638493
1,HEAT_LOW_T_DECEN,GERMANY,15,12,0.18544928955638418
1,HEAT_LOW_T_DECEN,GERMANY,16,1,0.18544928955638346
1,HEAT_LOW_T_DECEN,GERMANY,16,2,0.1854492895563846
1,HEAT_LOW_T_DECEN,GERMANY,16,3,0.18544928955638393
1,HEAT_LOW_T_DECEN,GERMANY,16,4,0.18544928955638482
1,HEAT_LOW_T_DECEN,GERMANY,16,5,0.1854492895563832
1,HEAT_LOW_T_DECEN,GERMANY,16,6,0.1854492895563845
1,HEAT_LOW_T_DECEN,GERMANY,16,7,0.18544928955638418
1,HEAT_LOW_T_DECEN,GERMANY,16,8,0.18544928955638518
1,HEAT_LOW_T_DECEN,GERMANY,16,9,0.18544928955638368
1,HEAT_LOW_T_DECEN,GERMANY,16,10,0.1854492895563838
1,HEAT_LOW_T_DECEN,GERMANY,16,11,0.18544928955638434
1,HEAT_LOW_T_DECEN,GERMANY,16,12,0.1854492895563852
1,HEAT_LOW_T_DECEN,GERMANY,17,1,0.1854492895563847
1,HEAT_LOW_T_DECEN,GERMANY,17,2,0.1854492895563832
1,HEAT_LOW_T_DECEN,GERMANY,17,3,0.1854492895563836
1,HEAT_LOW_T_DECEN,GERMANY,17,4,0.18544928955638376
1,HEAT_LOW_T_DECEN,GERMANY,17,5,0.1854492895563837
1,HEAT_LOW_T_DECEN,GERMANY,17,6,0.1854492895563849
1,HEAT_LOW_T_DECEN,GERMANY,17,7,0.18544928955638387
1,HEAT_LOW_T_DECEN,GERMANY,17,8,0.185449289556384
1,HEAT_LOW_T_DECEN,GERMANY,17,9,0.18544928955638368
1,HEAT_LOW_T_DECEN,GERMANY,17,10,0.18544928955638304
1,HEAT_LOW_T_DECEN,GERMANY,17,11,0.18544928955638484
1,HEAT_LOW_T_DECEN,GERMANY,17,12,0.18544928955638387
1,HEAT_LOW_T_DECEN,GERMANY,18,1,0.18544928955638335
1,HEAT_LOW_T_DECEN,GERMANY,18,2,0.1854492895563834
1,HEAT_LOW_T_DECEN,GERMANY,18,3,0.18544928955638357
1,HEAT_LOW_T_DECEN,GERMANY,18,4,0.18544928955638434
1,HEAT_LOW_T_DECEN,GERMANY,18,5,0.18544928955638312
1,HEAT_LOW_T_DECEN,GERMANY,18,6,0.18544928955638343
1,HEAT_LOW_T_DECEN,GERMANY,18,7,0.1854492895563836
1,HEAT_LOW_T_DECEN,GERMANY,18,8,0.18544928955638473
1,HEAT_LOW_T_DECEN,GERMANY,18,9,0.1854492895563843
1,HEAT_LOW_T_DECEN,GERMANY,18,10,0.1854492895563836
1,HEAT_LOW_T_DECEN,GERMANY,18,11,0.18544928955638443
1,HEAT_LOW_T_DECEN,GERMANY,18,12,0.1854492895563841
1,HEAT_LOW_T_DECEN,GERMANY,19,1,0.18544928955638385
1,HEAT_LOW_T_DECEN,GERMANY,19,2,0.18544928955638343
1,HEAT_LOW_T_DECEN,GERMANY,19,3,0.18544928955638484
1,HEAT_LOW_T_DECEN,GERMANY,19,4,0.18544928955638354
1,HEAT_LOW_T_DECEN,GERMANY,19,5,0.18544928955638412
1,HEAT_LOW_T_DECEN,GERMANY,19,6,0.18544928955638473
1,HEAT_LOW_T_DECEN,GERMANY,19,7,0.18544928955638484
1,HEAT_LOW_T_DECEN,GERMANY,19,8,0.18544928955638393
1,HEAT_LOW_T_DECEN,GERMANY,19,9,0.18544928955638368
1,HEAT_LOW_T_DECEN,GERMANY,19,10,0.18544928955638562
1,HEAT_LOW_T_DECEN,GERMANY,19,11,0.1854492895563837
1,HEAT_LOW_T_DECEN,GERMANY,19,12,0.1854492895563846
1,HEAT_LOW_T_DECEN,GERMANY,20,1,0.18544928955638354
1,HEAT_LOW_T_DECEN,GERMANY,20,2,0.18544928955638412
1,HEAT_LOW_T_DECEN,GERMANY,20,3,0.1854492895563841
1,HEAT_LOW_T_DECEN,GERMANY,20,4,0.18544928955638365
1,HEAT_LOW_T_DECEN,GERMANY,20,5,0.1854492895563844
1,HEAT_LOW_T_DECEN,GERMANY,20,6,0.18544928955638387
1,HEAT_LOW_T_DECEN,GERMANY,20,7,0.18544928955638432
1,HEAT_LOW_T_DECEN,GERMANY,20,8,0.18544928955638415
1,HEAT_LOW_T_DECEN,GERMANY,20,9,0.18544928955638382
1,HEAT_LOW_T_DECEN,GERMANY,20,10,0.18544928955638462
1,HEAT_LOW_T_DECEN,GERMANY,20,11,0.18544928955638423
1,HEAT_LOW_T_DECEN,GERMANY,20,12,0.18544928955638404
1,HEAT_LOW_T_DECEN,GERMANY,21,1,0.18544928955638398
1,HEAT_LOW_T_DECEN,GERMANY,21,2,0.1854492895563847
1,HEAT_LOW_T_DECEN,GERMANY,21,3,0.18544928955638423
1,HEAT_LOW_T_DECEN,GERMANY,21,4,0.18544928955638493
1,HEAT_LOW_T_DECEN,GERMANY,21,5,0.1854492895563847
1,HEAT_LOW_T_DECEN,GERMANY,21,6,0.18544928955638398
1,HEAT_LOW_T_DECEN,GERMANY,21,7,0.18544928955638468
1,HEAT_LOW_T_DECEN,GERMANY,21,8,0.18544928955638323
1,HEAT_LOW_T_DECEN,GERMANY,21,9,0.1854492895563847
1,HEAT_LOW_T_DECEN,GERMANY,21,10,0.1854492895563839
1,HEAT_LOW_T_DECEN,GERMANY,21,11,0.18544928955638415
1,HEAT_LOW_T_DECEN,GERMANY,21,12,0.18544928955638387
1,HEAT_LOW_T_DECEN,GERMANY,22,1,0.1854492895563852
1,HEAT_LOW_T_DECEN,GERMANY,22,2,0.18544928955638418
1,HEAT_LOW_T_DECEN,GERMANY,22,3,0.18544928955638387
1,HEAT_LOW_T_DECEN,GERMANY,22,4,0.18544928955638362
1,HEAT_LOW_T_DECEN,GERMANY,22,5,0.18544928955638387
1,HEAT_LOW_T_DECEN,GERMANY,22,6,0.18544928955638346
1,HEAT_LOW_T_DECEN,GERMANY,22,7,0.18544928955638357
1,HEAT_LOW_T_DECEN,GERMANY,22,8,0.1854492895563848
1,HEAT_LOW_T_DECEN,GERMANY,22,9,0.18544928955638368
1,HEAT_LOW_T_DECEN,GERMANY,22,10,0.1854492895563837
1,HEAT_LOW_T_DECEN,GERMANY,22,11,0.18544928955638434
1,HEAT_LOW_T_DECEN,GERMANY,22,12,0.1854492895563839
1,HEAT_LOW_T_DECEN,GERMANY,23,1,0.18544928955638432
1,HEAT_LOW_T_DECEN,GERMANY,23,2,0.18544928955638446
1,HEAT_LOW_T_DECEN,GERMANY,23,3,0.1854492895563838
1,HEAT_LOW_T_DECEN,GERMANY,23,4,0.18544928955638426
1,HEAT_LOW_T_DECEN,GERMANY,23,5,0.18544928955638407
1,HEAT_LOW_T_DECEN,GERMANY,23,6,0.1854492895563836
1,HEAT_LOW_T_DECEN,GERMANY,23,7,0.18544928955638362
1,HEAT_LOW_T_DECEN,GERMANY,23,8,0.18544928955638432
1,HEAT_LOW_T_DECEN,GERMANY,23,9,0.1854492895563842
1,HEAT_LOW_T_DECEN,GERMANY,23,10,0.18544928955638476
1,HEAT_LOW_T_DECEN,GERMANY,23,11,0.1854492895563851
1,HEAT_LOW_T_DECEN,GERMANY,23,12,0.18544928955638373
1,HEAT_LOW_T_DECEN,GERMANY,24,1,0.18544928955638387
1,HEAT_LOW_T_DECEN,GERMANY,24,2,0.18544928955638357
1,HEAT_LOW_T_DECEN,GERMANY,24,3,0.1854492895563839
1,HEAT_LOW_T_DECEN,GERMANY,24,4,0.185449289556384
1,HEAT_LOW_T_DECEN,GERMANY,24,5,0.18544928955638468
1,HEAT_LOW_T_DECEN,GERMANY,24,6,0.18544928955638434
1,HEAT_LOW_T_DECEN,GERMANY,24,7,0.18544928955638348
1,HEAT_LOW_T_DECEN,GERMANY,24,8,0.18544928955638465
1,HEAT_LOW_T_DECEN,GERMANY,24,9,0.1854492895563842
1,HEAT_LOW_T_DECEN,GERMANY,24,10,0.18544928955638398
1,HEAT_LOW_T_DECEN,GERMANY,24,11,0.18544928955638498
1,HEAT_LOW_T_DECEN,GERMANY,24,12,0.18544928955638387
1,HEAT_LOW_T_DHN,GERMANY,1,1,0.10268994137153632
1,HEAT_LOW_T_DHN,GERMANY,1,2,0.10268994137153618
1,HEAT_LOW_T_DHN,GERMANY,1,3,0.10268994137153707
1,HEAT_LOW_T_DHN,GERMANY,1,4,0.10268994137153675
1,HEAT_LOW_T_DHN,GERMANY,1,5,0.10268994137153713
1,HEAT_LOW_T_DHN,GERMANY,1,6,0.10268994137153648
1,HEAT_LOW_T_DHN,GERMANY,1,7,0.10268994137153681
1,HEAT_LOW_T_DHN,GERMANY,1,8,0.10268994137153639
1,HEAT_LOW_T_DHN,GERMANY,1,9,0.10268994137153675
1,HEAT_LOW_T_DHN,GERMANY,1,10,0.10268994137153642
1,HEAT_LOW_T_DHN,GERMANY,1,11,0.10268994137153642
1,HEAT_LOW_T_DHN,GERMANY,1,12,0.10268994137153639
1,HEAT_LOW_T_DHN,GERMANY,2,1,0.10268994137153639
1,HEAT_LOW_T_DHN,GERMANY,2,2,0.10268994137153684
1,HEAT_LOW_T_DHN,GERMANY,2,3,0.1026899413715362
1,HEAT_LOW_T_DHN,GERMANY,2,4,0.102689941371536
1,HEAT_LOW_T_DHN,GERMANY,2,5,0.102689941371536
1,HEAT_LOW_T_DHN,GERMANY,2,6,0.10268994137153624
1,HEAT_LOW_T_DHN,GERMANY,2,7,0.10268994137153593
1,HEAT_LOW_T_DHN,GERMANY,2,8,0.10268994137153606
1,HEAT_LOW_T_DHN,GERMANY,2,9,0.10268994137153649
1,HEAT_LOW_T_DHN,GERMANY,2,10,0.10268994137153643
1,HEAT_LOW_T_DHN,GERMANY,2,11,0.10268994137153635
1,HEAT_LOW_T_DHN,GERMANY,2,12,0.10268994137153642
1,HEAT_LOW_T_DHN,GERMANY,3,1,0.1026899413715367
1,HEAT_LOW_T_DHN,GERMANY,3,2,0.10268994137153692
1,HEAT_LOW_T_DHN,GERMANY,3,3,0.10268994137153649
1,HEAT_LOW_T_DHN,GERMANY,3,4,0.10268994137153663
1,HEAT_LOW_T_DHN,GERMANY,3,5,0.10268994137153675
1,HEAT_LOW_T_DHN,GERMANY,3,6,0.10268994137153628
1,HEAT_LOW_T_DHN,GERMANY,3,7,0.10268994137153668
1,HEAT_LOW_T_DHN,GERMANY,3,8,0.10268994137153671
1,HEAT_LOW_T_DHN,GERMANY,3,9,0.10268994137153739
1,HEAT_LOW_T_DHN,GERMANY,3,10,0.10268994137153624
1,HEAT_LOW_T_DHN,GERMANY,3,11,0.10268994137153653
1,HEAT_LOW_T_DHN,GERMANY,3,12,0.10268994137153627
1,HEAT_LOW_T_DHN,GERMANY,4,1,0.10268994137153675
1,HEAT_LOW_T_DHN,GERMANY,4,2,0.10268994137153707
1,HEAT_LOW_T_DHN,GERMANY,4,3,0.10268994137153672
1,HEAT_LOW_T_DHN,GERMANY,4,4,0.10268994137153666
1,HEAT_LOW_T_DHN,GERMANY,4,5,0.10268994137153621
1,HEAT_LOW_T_DHN,GERMANY,4,6,0.10268994137153703
1,HEAT_LOW_T_DHN,GERMANY,4,7,0.10268994137153659
1,HEAT_LOW_T_DHN,GERMANY,4,8,0.10268994137153613
1,HEAT_LOW_T_DHN,GERMANY,4,9,0.10268994137153685
1,HEAT_LOW_T_DHN,GERMANY,4,10,0.1026899413715364
1,HEAT_LOW_T_DHN,GERMANY,4,11,0.10268994137153689
1,HEAT_LOW_T_DHN,GERMANY,4,12,0.10268994137153648
1,HEAT_LOW_T_DHN,GERMANY,5,1,0.10268994137153652
1,HEAT_LOW_T_DHN,GERMANY,5,2,0.10268994137153646
1,HEAT_LOW_T_DHN,GERMANY,5,3,0.10268994137153681
1,HEAT_LOW_T_DHN,GERMANY,5,4,0.1026899413715364
1,HEAT_LOW_T_DHN,GERMANY,5,5,0.10268994137153681
1,HEAT_LOW_T_DHN,GERMANY,5,6,0.10268994137153675
1,HEAT_LOW_T_DHN,GERMANY,5,7,0.10268994137153604
1,HEAT_LOW_T_DHN,GERMANY,5,8,0.10268994137153686
1,HEAT_LOW_T_DHN,GERMANY,5,9,0.10268994137153713
1,HEAT_LOW_T_DHN,GERMANY,5,10,0.10268994137153632
1,HEAT_LOW_T_DHN,GERMANY,5,11,0.10268994137153678
1,HEAT_LOW_T_DHN,GERMANY,5,12,0.10268994137153643
1,HEAT_LOW_T_DHN,GERMANY,6,1,0.10268994137153667
1,HEAT_LOW_T_DHN,GERMANY,6,2,0.10268994137153688
1,HEAT_LOW_T_DHN,GERMANY,6,3,0.10268994137153632
1,HEAT_LOW_T_DHN,GERMANY,6,4,0.1026899413715367
1,HEAT_LOW_T_DHN,GERMANY,6,5,0.10268994137153653
1,HEAT_LOW_T_DHN,GERMANY,6,6,0.1026899413715367
1,HEAT_LOW_T_DHN,GERMANY,6,7,0.1026899413715368
1,HEAT_LOW_T_DHN,GERMANY,6,8,0.10268994137153697
1,HEAT_LOW_T_DHN,GERMANY,6,9,0.10268994137153685
1,HEAT_LOW_T_DHN,GERMANY,6,10,0.10268994137153642
1,HEAT_LOW_T_DHN,GERMANY,6,11,0.10268994137153646
1,HEAT_LOW_T_DHN,GERMANY,6,12,0.10268994137153652
1,HEAT_LOW_T_DHN,GERMANY,7,1,0.1026899413715371
1,HEAT_LOW_T_DHN,GERMANY,7,2,0.10268994137153643
1,HEAT_LOW_T_DHN,GERMANY,7,3,0.10268994137153689
1,HEAT_LOW_T_DHN,GERMANY,7,4,0.10268994137153681
1,HEAT_LOW_T_DHN,GERMANY,7,5,0.10268994137153661
1,HEAT_LOW_T_DHN,GERMANY,7,6,0.1026899413715362
1,HEAT_LOW_T_DHN,GERMANY,7,7,0.1026899413715362
1,HEAT_LOW_T_DHN,GERMANY,7,8,0.10268994137153685
1,HEAT_LOW_T_DHN,GERMANY,7,9,0.10268994137153685
1,HEAT_LOW_T_DHN,GERMANY,7,10,0.10268994137153657
1,HEAT_LOW_T_DHN,GERMANY,7,11,0.10268994137153659
1,HEAT_LOW_T_DHN,GERMANY,7,12,0.10268994137153713
1,HEAT_LOW_T_DHN,GERMANY,8,1,0.10268994137153668
1,HEAT_LOW_T_DHN,GERMANY,8,2,0.10268994137153639
1,HEAT_LOW_T_DHN,GERMANY,8,3,0.10268994137153606
1,HEAT_LOW_T_DHN,GERMANY,8,4,0.1026899413715368
1,HEAT_LOW_T_DHN,GERMANY,8,5,0.10268994137153627
1,HEAT_LOW_T_DHN,GERMANY,8,6,0.1026899413715363
1,HEAT_LOW_T_DHN,GERMANY,8,7,0.1026899413715364
1,HEAT_LOW_T_DHN,GERMANY,8,8,0.10268994137153689
1,HEAT_LOW_T_DHN,GERMANY,8,9,0.10268994137153725
1,HEAT_LOW_T_DHN,GERMANY,8,10,0.10268994137153584
1,HEAT_LOW_T_DHN,GERMANY,8,11,0.10268994137153627
1,HEAT_LOW_T_DHN,GERMANY,8,12,0.1026899413715358
1,HEAT_LOW_T_DHN,GERMANY,9,1,0.10268994137153704
1,HEAT_LOW_T_DHN,GERMANY,9,2,0.10268994137153634
1,HEAT_LOW_T_DHN,GERMANY,9,3,0.10268994137153668
1,HEAT_LOW_T_DHN,GERMANY,9,4,0.1026899413715369
1,HEAT_LOW_T_DHN,GERMANY,9,5,0.10268994137153603
1,HEAT_LOW_T_DHN,GERMANY,9,6,0.10268994137153604
1,HEAT_LOW_T_DHN,GERMANY,9,7,0.10268994137153674
1,HEAT_LOW_T_DHN,GERMANY,9,8,0.10268994137153657
1,HEAT_LOW_T_DHN,GERMANY,9,9,0.10268994137153624
1,HEAT_LOW_T_DHN,GERMANY,9,10,0.10268994137153672
1,HEAT_LOW_T_DHN,GERMANY,9,11,0.10268994137153677
1,HEAT_LOW_T_DHN,GERMANY,9,12,0.10268994137153634
1,HEAT_LOW_T_DHN,GERMANY,10,1,0.10268994137153684
1,HEAT_LOW_T_DHN,GERMANY,10,2,0.10268994137153642
1,HEAT_LOW_T_DHN,GERMANY,10,3,0.10268994137153709
1,HEAT_LOW_T_DHN,GERMANY,10,4,0.10268994137153645
1,HEAT_LOW_T_DHN,GERMANY,10,5,0.10268994137153656
1,HEAT_LOW_T_DHN,GERMANY,10,6,0.10268994137153702
1,HEAT_LOW_T_DHN,GERMANY,10,7,0.10268994137153624
1,HEAT_LOW_T_DHN,GERMANY,10,8,0.10268994137153645
1,HEAT_LOW_T_DHN,GERMANY,10,9,0.10268994137153657
1,HEAT_LOW_T_DHN,GERMANY,10,10,0.10268994137153636
1,HEAT_LOW_T_DHN,GERMANY,10,11,0.10268994137153616
1,HEAT_LOW_T_DHN,GERMANY,10,12,0.10268994137153631
1,HEAT_LOW_T_DHN,GERMANY,11,1,0.10268994137153656
1,HEAT_LOW_T_DHN,GERMANY,11,2,0.10268994137153661
1,HEAT_LOW_T_DHN,GERMANY,11,3,0.10268994137153627
1,HEAT_LOW_T_DHN,GERMANY,11,4,0.10268994137153643
1,HEAT_LOW_T_DHN,GERMANY,11,5,0.10268994137153621
1,HEAT_LOW_T_DHN,GERMANY,11,6,0.10268994137153582
